Alert;05:50:00;05:52:11
Active;05:52:11;05:59:50
Alert;05:59:50;06:00:22
QOP;06:00:22;06:11:26
Alert;06:11:26;06:13:00
QOP;06:13:00;06:53:53
REM-like;06:53:53;06:54:15
QOP;06:54:15;06:54:34
Alert;06:54:34;06:54:52
QOP;06:54:52;06:56:14
Alert;06:56:14;06:56:44
QOP;06:56:44;07:07:54
Active;07:07:54;07:08:18
Alert;07:08:18;07:10:40
Long SWS-like;07:10:40;07:33:30
Alert;07:33:30;07:37:10
QOP;07:37:10;07:42:22
Alert;07:42:22;07:46:25
Active;07:46:25;07:47:45
Alert;07:47:45;07:50:30
QOP;07:50:30;07:56:40
Alert;07:56:40;07:58:17
QOP;07:58:17;08:11:46
Active;08:11:46;08:12:40
Long SWS-like;08:12:40;08:21:48
REM-like;08:21:48;08:22:20
Alert;08:22:20;08:23:15
QOP;08:23:15;08:31:20
Active;08:31:20;08:34:20
QOP;08:34:20;08:48:42
Active;08:48:42;08:52:14
QOP;08:52:14;08:57:20
Alert;08:57:20;08:57:40
QOP;08:57:40;09:08:29
Alert;09:08:29;09:09:16
Active;09:09:16;09:11:58
Alert;09:11:58;09:14:40
QOP;09:14:40;09:30:42
Alert;09:30:42;09:34:00
QOP;09:34:00;09:43:39
REM-like;09:43:39;09:44:10
Alert;09:44:10;09:47:23
QOP;09:47:23;10:12:50
Alert;10:12:50;10:14:50
QHH;10:14:50;10:16:48
Alert;10:16:48;10:28:21
Active;10:28:21;10:29:19
Alert;10:29:19;10:44:17
QHH;10:44:17;10:44:38
Active;10:44:38;11:55:03
Alert;11:55:03;12:05:57
QOP;12:05:57;12:06:16
Alert;12:06:16;12:13:00
QOP;12:13:00;12:14:08
OEM;12:14:08;12:14:13
Alert;12:14:13;12:14:37
REM-like;12:14:37;12:15:43
QOP;12:15:43;12:19:27
Alert;12:19:27;12:32:18
Active;12:32:18;12:33:00
Alert;12:33:00;12:38:00
Active;12:38:00;13:35:00
QOP;13:35:00;14:52:30
Alert;14:52:30;17:41:12
Short SWS-like;17:41:12;17:41:29
Alert;17:41:29;17:43:55
Active;17:43:55;17:44:42
Alert;17:44:42;17:46:00
QOP;17:46:00;17:47:50
QHH;17:47:50;17:48:03
Alert;17:48:03;17:49:38
QOP;17:49:38;17:49:54
Alert;17:49:54;17:50:00
Alert;05:50:00;05:51:00
Active;05:51:00;05:51:30
Alert;05:51:30;05:57:06
Active;05:57:06;06:04:32
QOP;06:04:32;06:13:26
Active;06:13:26;06:18:50
QOP;06:18:50;06:21:59
Alert;06:21:59;06:22:50
QOP;06:22:50;06:25:00
Long SWS-like;06:25:00;06:44:49
Active;06:44:49;06:52:40
Alert;06:52:40;06:57:50
QOP;06:57:50;07:07:16
Short SWS-like;07:07:16;07:12:40
Active;07:12:40;07:15:40
Alert;07:15:40;07:18:20
Active;07:18:20;07:19:00
Long SWS-like;07:19:00;07:52:10
REM-like;07:52:10;07:52:35
Short SWS-like;07:52:35;07:52:37
Alert;07:52:37;07:52:59
QOP;07:52:59;08:00:20
Alert;08:00:20;08:06:00
Active;08:06:00;08:10:55
Long SWS-like;08:10:55;08:46:48
REM-like;08:46:48;08:47:10
Short SWS-like;08:47:10;08:47:20
Alert;08:47:20;08:47:50
Long SWS-like;08:47:50;09:15:51
Alert;09:15:51;09:20:32
QHH;09:20:32;09:20:44
Alert;09:20:44;09:23:00
Active;09:23:00;09:24:50
Alert;09:24:50;09:27:00
Active;09:27:00;09:29:00
QOP;09:29:00;09:37:30
Alert;09:37:30;09:38:40
QOP;09:38:40;09:39:19
QHH;09:39:19;09:39:35
QOP;09:39:35;09:56:45
Alert;09:56:45;09:58:00
Long SWS-like;09:58:00;10:05:19
REM-like;10:05:19;10:05:58
Alert;10:05:58;10:06:13
QOP;10:06:13;10:11:25
QHH;10:11:25;10:11:41
QOP;10:11:41;10:13:04
QHH;10:13:04;10:13:23
Alert;10:13:23;10:14:40
QOP;10:14:40;10:17:58
Alert;10:17:58;10:18:38
Active;10:18:38;10:22:30
QOP;10:22:30;10:24:09
QHH;10:24:09;10:24:25
QOP;10:24:25;10:25:17
QHH;10:25:17;10:25:39
QOP;10:25:39;10:27:34
Alert;10:27:34;10:28:00
Active;10:28:00;10:28:10
Alert;10:28:10;10:31:30
QOP;10:31:30;10:34:25
Active;10:34:25;10:37:20
Long SWS-like;10:37:20;10:48:37
Alert;10:48:37;10:50:55
Long SWS-like;10:50:55;11:21:40
REM-like;11:21:40;11:22:00
Short SWS-like;11:22:00;11:22:05
Alert;11:22:05;11:23:00
QOP;11:23:00;11:26:41
QHH;11:26:41;11:26:48
Active;11:26:48;11:34:46
Alert;11:34:46;11:40:00
QOP;11:40:00;11:44:43
Alert;11:44:43;12:05:21
Active;12:05:21;12:06:00
Alert;12:06:00;12:29:31
QHH;12:29:31;12:29:39
Alert;12:29:39;12:55:16
QHH;12:55:16;12:55:51
Alert;12:55:51;12:55:57
Active;12:55:57;13:17:20
Alert;13:17:20;13:49:15
Active;13:49:15;13:55:12
Alert;13:55:12;13:55:25
QHH;13:55:25;13:55:32
Alert;13:55:32;13:56:32
QOP;13:56:32;13:57:37
QHH;13:57:37;13:57:45
QOP;13:57:45;13:58:38
QHH;13:58:38;13:59:00
QOP;13:59:00;14:31:30
Alert;14:31:30;14:34:00
QOP;14:34:00;14:39:27
Alert;14:39:27;14:58:00
QOP;14:58:00;15:08:20
Alert;15:08:20;15:09:20
QOP;15:09:20;15:15:24
Alert;15:15:24;15:21:00
QOP;15:21:00;15:41:37
QHH;15:41:37;15:41:49
QOP;15:41:49;15:42:51
QHH;15:42:51;15:42:54
QOP;15:42:54;15:54:28
REM-like;15:54:28;15:55:20
Alert;15:55:20;16:38:00
QOP;16:38:00;16:40:00
Alert;16:40:00;16:44:17
QHH;16:44:17;16:44:31
QOP;16:44:31;16:49:45
Short SWS-like;16:49:45;16:50:16
QOP;16:50:16;16:56:10
Alert;16:56:10;17:02:00
QOP;17:02:00;17:05:43
REM-like;17:05:43;17:06:18
Alert;17:06:18;17:08:00
QOP;17:08:00;17:18:55
Alert;17:18:55;17:30:41
QOP;17:30:41;17:32:18
QHH;17:32:18;17:32:43
Alert;17:32:43;17:36:00
QOP;17:36:00;17:50:00
QOP;05:50:00;05:52:05
Active;05:52:05;05:53:15
Alert;05:53:15;05:54:50
Active;05:54:50;05:57:45
QOP;05:57:45;06:02:57
Alert;06:02:57;06:03:30
QOP;06:03:30;06:07:25
Alert;06:07:25;06:08:35
Long SWS-like;06:08:35;06:49:45
REM-like;06:49:45;06:50:09
Alert;06:50:09;06:50:45
Long SWS-like;06:50:45;07:41:27
QOP;07:41:27;07:42:11
Alert;07:42:11;07:46:30
QHH;07:46:30;07:47:04
Alert;07:47:04;07:49:49
QHH;07:49:49;07:49:59
QOP;07:49:59;07:57:21
QHH;07:57:21;07:57:45
QOP;07:57:45;07:58:15
QHH;07:58:15;08:08:26
Alert;08:08:26;08:10:00
Short SWS-like;08:10:00;08:13:58
Alert;08:13:58;08:14:22
Long SWS-like;08:14:22;08:29:26
REM-like;08:29:26;08:29:43
Alert;08:29:43;08:30:47
QOP;08:30:47;08:40:48
Alert;08:40:48;08:41:06
QOP;08:41:06;08:46:25
QHH;08:46:25;08:46:39
Alert;08:46:39;08:47:30
QOP;08:47:30;08:54:29
Alert;08:54:29;08:56:30
Short SWS-like;08:56:30;09:01:06
Alert;09:01:06;09:02:00
Long SWS-like;09:02:00;09:24:58
REM-like;09:24:58;09:25:25
Alert;09:25:25;09:26:50
Long SWS-like;09:26:50;09:42:36
Alert;09:42:36;09:45:10
QOP;09:45:10;09:51:06
Active;09:51:06;09:51:45
Alert;09:51:45;09:55:00
Active;09:55:00;09:57:18
Alert;09:57:18;09:59:00
Long SWS-like;09:59:00;10:14:02
Alert;10:14:02;10:17:56
Short SWS-like;10:17:56;10:23:45
Alert;10:23:45;10:26:15
Short SWS-like;10:26:15;10:26:40
Alert;10:26:40;10:26:54
REM-like;10:26:54;10:27:29
Alert;10:27:29;10:27:40
Long SWS-like;10:27:40;10:47:30
Alert;10:47:30;10:57:58
Active;10:57:58;10:58:56
Alert;10:58:56;11:02:00
Active;11:02:00;11:18:43
QHH;11:18:43;11:19:10
Active;11:19:10;11:22:37
Alert;11:22:37;11:23:12
QHH;11:23:12;11:23:32
QOP;11:23:32;11:28:10
Alert;11:28:10;11:29:30
QOP;11:29:30;11:30:27
QHH;11:30:27;11:30:30
Short SWS-like;11:30:30;11:30:43
QOP;11:30:43;11:35:53
Alert;11:35:53;11:43:01
QOP;11:43:01;11:55:56
Alert;11:55:56;13:24:48
QHH;13:24:48;13:24:55
Alert;13:24:55;13:27:00
QHH;13:27:00;13:27:21
Alert;13:27:21;13:36:19
Active;13:36:19;13:39:10
QHH;13:39:10;13:39:37
QOP;13:39:37;13:42:17
Active;13:42:17;13:47:11
Alert;13:47:11;13:52:44
Active;13:52:44;13:54:30
QOP;13:54:30;14:01:28
Alert;14:01:28;14:04:20
QOP;14:04:20;14:06:11
Alert;14:06:11;14:10:10
QOP;14:10:10;14:21:44
Alert;14:21:44;15:11:26
Long SWS-like;15:11:26;15:49:46
REM-like;15:49:46;15:50:17
Alert;15:50:17;15:56:00
Long SWS-like;15:56:00;16:11:12
Alert;16:11:12;16:12:35
Active;16:12:35;16:15:50
Alert;16:15:50;16:18:38
Long SWS-like;16:18:38;16:29:38
Alert;16:29:38;16:36:25
Active;16:36:25;16:38:00
Alert;05:50:00;05:42:29
Active;05:42:29;05:54:07
Alert;05:54:07;05:57:09
Active;05:57:09;05:58:15
Alert;05:58:15;06:02:05
QOP;06:02:05;06:09:26
Active;06:09:26;06:10:55
Alert;06:10:55;06:11:23
Active;06:11:23;06:11:51
Alert;06:11:51;06:24:15
QOP;06:24:15;06:39:21
Alert;06:39:21;06:39:58
QOP;06:39:58;06:41:02
Alert;06:41:02;06:41:56
QOP;06:41:56;06:46:26
Active;06:46:26;06:48:50
QOP;06:48:50;06:53:05
Alert;06:53:05;06:54:18
QOP;06:54:18;07:41:05
Long SWS-like;07:41:05;08:00:40
Alert;08:00:40;08:04:50
QOP;08:04:50;08:05:42
QHH;08:05:42;08:06:19
QOP;08:06:19;08:06:51
QHH;08:06:51;08:06:59
QOP;08:06:59;08:15:03
Alert;08:15:03;08:20:38
QOP;08:20:38;08:40:25
Alert;08:40:25;08:41:04
REM-like;08:41:04;08:49:32
Long SWS-like;08:49:32;09:42:01
REM-like;09:42:01;09:42:35
Long SWS-like;09:42:35;09:50:01
Alert;09:50:01;09:52:15
Active;09:52:15;09:54:42
QOP;09:54:42;09:55:00
QHH;09:55:00;09:55:18
QOP;09:55:18;10:02:37
Alert;10:02:37;10:04:11
Long SWS-like;10:04:11;10:38:38
REM-like;10:38:38;10:39:16
QOP;10:39:16;10:39:36
Alert;10:39:36;10:39:58
Long SWS-like;10:39:58;10:53:29
Alert;10:53:29;10:56:49
QOP;10:56:49;11:08:37
Active;11:08:37;11:11:26
QOP;11:11:26;11:35:13
Alert;11:35:13;12:16:04
Alert;05:50:00;05:53:25
QOP;05:53:25;05:55:27
Active;05:55:27;05:59:12
Alert;05:59:12;06:00:50
Active;06:00:50;06:02:18
Alert;06:02:18;06:05:27
Active;06:05:27;06:16:11
Alert;06:16:11;06:22:57
Active;06:22:57;06:26:53
Alert;06:26:53;06:28:46
QOP;06:28:46;06:28:59
QHH;06:28:59;06:29:11
QOP;06:29:11;06:29:26
Alert;06:29:26;06:30:07
QOP;06:30:07;06:33:01
Alert;06:33:01;06:34:47
QOP;06:34:47;06:37:22
Alert;06:37:22;06:38:14
QOP;06:38:14;06:40:54
Alert;06:40:54;06:42:32
QOP;06:42:32;06:45:54
Alert;06:45:54;06:46:20
QOP;06:46:20;06:50:01
QHH;06:50:01;06:50:13
QOP;06:50:13;06:52:07
Alert;06:52:07;06:54:01
QOP;06:54:01;07:05:11
Alert;07:05:11;07:05:16
QOP;07:05:16;07:07:05
QHH;07:07:05;07:07:24
QCP;07:07:24;07:11:53
REM-like;07:11:53;07:12:12
QOP;07:12:12;07:12:20
Alert;07:12:20;07:12:34
QCP;07:12:34;07:33:02
REM-like;07:33:02;07:33:35
Alert;07:33:35;07:36:15
QOP;07:36:15;07:37:03
QHH;07:37:03;07:37:12
Alert;07:28:32;07:39:30
Active;07:39:30;07:42:00
Alert;07:42:00;07:53:34
Active;07:53:34;07:55:57
Alert;07:55:57;08:06:40
Active;08:06:40;08:09:18
Alert;08:09:18;08:15:41
Active;08:15:41;08:17:00
Alert;08:17:00;08:28:16
Active;08:28:16;08:45:54
Alert;08:45:54;09:01:03
Active;09:01:03;09:20:07
Alert;09:20:07;09:25:18
Active;09:25:18;09:28:31
Alert;09:28:31;09:36:50
Active;09:36:50;09:37:36
Alert;09:37:36;09:42:00
QOP;09:42:00;09:44:00
Alert;09:44:00;09:46:46
Active;09:46:46;09:48:40
Alert;09:48:40;09:50:18
QHH;09:50:18;09:50:29
Alert;09:50:29;09:52:59
QOP;09:52:59;09:53:33
QHH;09:53:33;09:53:50
QOP;09:53:50;09:55:31
Alert;09:55:31;09:55:38
Active;09:55:38;10:07:20
QOP;10:07:20;10:10:56
Active;10:10:56;10:15:20
QOP;10:15:20;10:20:57
QHH;10:20:57;10:21:06
QOP;10:21:06;10:24:08
QHH;10:24:08;10:24:27
QOP;10:24:27;10:24:54
QHH;10:24:54;10:25:15
QOP;10:25:15;10:27:36
Alert;10:27:36;10:29:00
Active;10:29:00;10:32:59
Alert;10:32:59;10:35:15
Active;10:35:15;10:38:20
Alert;10:38:20;10:44:22
Active;10:44:22;10:50:08
Alert;10:50:08;10:54:29
Active;10:54:29;10:58:00
Alert;10:58:00;11:04:44
QHH;11:04:44;11:05:00
QCP;11:05:00;11:19:50
Alert;11:19:50;11:26:13
QOP;11:26:13;11:28:01
QHH;11:28:01;11:28:11
QCP;11:28:11;11:38:02
Alert;11:38:02;11:40:33
Active;11:40:33;11:40:55
Alert;11:40:55;12:12:47
QHH;12:12:47;12:12:59
Alert;12:12:59;12:21:07
QHH;12:21:07;12:21:25
Alert;12:21:25;12:50:12
QHH;12:50:12;12:50:21
Alert;12:50:21;15:03:17
QOP;15:03:17;15:03:32
Alert;15:03:32;15:26:50
QOP;15:26:50;15:27:23
REM-like;15:27:23;15:27:46
Alert;15:27:46;15:48:24
QOP;15:48:24;15:49:42
QHH;15:49:42;15:49:49
Alert;15:49:49;15:56:24
QOP;15:56:24;15:56:46
QHH;15:56:46;15:57:07
Alert;15:57:07;16:04:37
QOP;16:04:37;16:07:05
Alert;16:07:05;16:14:07
QOP;16:14:07;16:15:22
QHH;16:15:22;16:15:30
QOP;16:15:30;16:19:36
Alert;16:19:36;16:25:04
Active;16:25:04;16:25:54
Alert;16:25:54;16:32:10
QCP;16:32:10;16:38:10
QHH;16:38:10;16:44:25
QCP;16:44:25;16:44:30
QOP;16:44:30;16:47:07
QCP;16:47:07;16:47:21
Alert;16:47:21;16:49:33
QCP;16:49:33;16:58:00
QHH;16:58:00;17:02:47
QCP;17:02:47;17:03:00
REM-like;17:03:00;17:06:47
QCP;17:06:47;17:07:18
Alert;17:07:18;17:07:51
QCP;17:07:51;17:19:46
Alert;17:19:46;17:48:07
QHH;17:48:07;17:48:25
Alert;17:48:25;17:50:00
Alert;05:50:00;05:51:50
Short SWS-like;05:51:50;05:53:18
QHH;05:53:18;05:53:24
Short SWS-like;05:53:24;05:53:38
OEM;05:53:38;05:55:36
Short SWS-like;05:55:36;05:57:14
Alert;05:57:14;06:03:05
QOP;06:03:05;06:04:13
QHH;06:04:13;06:04:24
Alert;06:04:24;06:08:18
QOP;06:08:18;06:11:58
Alert;06:11:58;06:35:45
QOP;06:35:45;06:37:24
QHH;06:37:24;06:37:28
QOP;06:37:28;06:38:23
QHH;06:38:23;06:38:26
Long SWS-like;06:38:26;06:54:08
REM-like;06:54:08;06:54:27
Alert;06:54:27;06:54:52
QOP;06:54:52;06:55:15
Long SWS-like;06:55:15;07:06:59
QHH;07:06:59;07:07:18
Long SWS-like;07:07:18;07:29:07
Alert;07:29:07;07:36:47
Long SWS-like;07:36:47;08:03:57
Alert;08:03:57;08:16:04
Long SWS-like;08:16:04;08:38:38
Alert;08:38:38;08:51:07
QOP;08:51:07;09:24:07
Alert;09:24:07;09:41:07
QOP;09:41:07;10:04:32
Alert;10:04:32;10:05:25
QOP;10:05:25;10:07:07
Alert;10:07:07;10:09:05
QOP;10:09:05;10:27:15
Short SWS-like;10:27:15;10:28:57
QHH;10:28:57;10:29:18
Long SWS-like;10:29:18;10:42:14
REM-like;10:42:14;10:43:10
Alert;10:43:10;10:43:41
Long SWS-like;10:43:41;11:04:12
Alert;11:04:12;11:06:05
Short SWS-like;11:06:05;11:09:07
Alert;11:09:07;11:16:15
QHH;11:16:15;11:16:23
Alert;11:16:23;11:35:42
QHH;11:35:42;11:35:58
Alert;11:35:58;11:46:41
QHH;11:46:41;11:46:55
QOP;11:46:55;11:47:09
QHH;11:47:09;11:47:36
Alert;11:47:36;13:17:32
QHH;13:17:32;13:17:53
Alert;13:17:53;14:11:14
QOP;14:11:14;14:13:40
QHH;14:13:40;14:13:51
QOP;14:13:51;14:30:14
Alert;14:30:14;14:42:12
QOP;14:42:12;14:46:26
Alert;14:46:26;14:56:51
QOP;14:56:51;14:57:16
Active;14:57:16;14:58:43
Alert;14:58:43;15:02:28
QOP;15:02:28;15:04:06
Alert;15:04:06;15:12:54
QOP;15:12:54;15:13:32
QHH;15:13:32;15:13:43
QOP;15:13:43;15:14:18
QHH;15:14:18;15:14:29
QOP;15:14:29;15:15:19
Alert;15:15:19;15:19:24
QHH;15:19:24;15:19:34
QOP;15:19:34;15:23:25
Alert;15:23:25;15:24:26
QOP;15:24:26;15:35:16
Alert;15:35:16;15:35:45
Short SWS-like;15:35:45;15:39:50
REM-like;15:39:50;15:40:13
Alert;15:40:13;15:40:55
Long SWS-like;15:40:55;16:00:00
REM-like;16:00:00;16:00:28
Alert;16:00:28;16:00:49
QOP;16:00:49;16:01:12
Alert;16:01:12;16:04:07
Short SWS-like;16:04:07;16:04:53
QHH;16:04:53;16:05:07
Alert;16:05:07;16:05:19
Short SWS-like;16:05:19;16:07:07
Alert;16:07:07;16:09:47
Short SWS-like;16:09:47;16:09:58
QHH;16:09:58;16:10:12
Short SWS-like;16:10:12;16:13:16
QHH;16:13:16;16:14:04
Short SWS-like;16:14:04;16:15:22
QHH;16:15:22;16:15:36
Short SWS-like;16:15:36;16:16:18
QHH;16:16:18;16:16:40
Long SWS-like;16:16:40;16:32:17
REM-like;16:32:17;16:32:40
Alert;16:32:40;16:32:59
Short SWS-like;16:32:59;16:34:02
Alert;16:34:02;16:44:32
Short SWS-like;16:44:32;16:46:31
QHH;16:46:31;16:46:43
Long SWS-like;16:46:43;16:56:33
Alert;16:56:33;17:06:10
QOP;17:06:10;17:07:25
Alert;17:07:25;17:12:21
QOP;05:50:00;06:05:51
Alert;06:05:51;06:09:55
QOP;06:09:55;06:20:21
Alert;06:20:21;06:21:36
Active;06:21:36;06:23:40
Alert;06:23:40;08:15:05
QOP;08:15:05;08:27:05
Alert;08:27:05;08:37:15
Active;08:37:15;08:38:19
Alert;08:38:19;09:21:05
QOP;09:21:05;09:37:04
Alert;09:37:04;09:40:01
QOP;09:40:01;09:45:12
REM-like;09:45:12;09:45:38
QOP;09:45:38;10:03:11
Alert;10:03:11;10:03:34
QOP;10:03:34;10:07:04
Alert;10:07:04;12:12:16
QOP;12:12:16;12:12:29
Alert;12:12:29;12:15:40
Active;12:15:40;12:16:11
Alert;12:16:11;12:27:00
Active;12:27:00;12:37:00
QOP;12:37:00;12:41:40
Active;12:41:40;12:42:30
Alert;12:42:30;12:44:30
QOP;12:44:30;12:48:25
Alert;12:48:25;12:50:35
QOP;12:50:35;12:53:30
Alert;12:53:30;12:55:00
QOP;12:55:00;13:01:30
Alert;13:01:30;13:04:00
QOP;13:04:00;13:24:14
REM-like;13:24:14;13:24:28
QOP;13:24:28;13:24:39
Alert;13:24:39;13:25:02
QOP;13:25:02;13:52:47
REM-like;13:52:47;13:53:05
Alert;13:53:05;13:53:43
QOP;13:53:43;14:07:16
Alert;14:07:16;14:12:37
QOP;14:12:37;14:14:46
Alert;14:14:46;14:16:58
QOP;14:16:58;14:25:01
Alert;14:25:01;14:25:15
QOP;14:25:15;14:36:12
Alert;14:36:12;14:38:11
QOP;14:38:11;14:45:07
Alert;14:45:07;14:46:54
QOP;14:46:54;14:57:25
REM-like;14:57:25;14:57:46
Alert;14:57:46;14:58:12
QOP;14:58:12;15:14:34
Alert;15:14:34;15:18:41
QOP;15:18:41;15:24:37
REM-like;15:24:37;15:24:56
Alert;15:24:56;15:26:14
QOP;15:26:14;15:31:49
Alert;15:31:49;15:39:34
QOP;15:39:34;15:57:40
Alert;15:57:40;16:00:38
QOP;16:00:38;16:14:40
Alert;16:14:40;16:15:40
QOP;16:15:40;16:33:40
Alert;16:33:40;16:35:40
QOP;16:35:40;16:52:12
REM-like;16:52:12;16:52:33
QOP;16:52:33;16:56:32
Alert;16:56:32;16:57:58
Alert;05:50:00;05:53:25
Active;05:53:25;06:00:05
Alert;06:00:05;06:06:58
QOP;06:06:58;06:11:10
Alert;06:11:10;06:15:10
Active;06:15:10;06:17:10
QOP;06:17:10;06:21:55
Alert;06:21:55;06:30:55
QOP;06:30:55;06:40:17
Alert;06:40:17;06:47:10
QOP;06:47:10;07:21:10
