Alert;05:50:00;05:52:11
Alert;07:21:10;07:33:10
QOP;07:33:10;07:45:41
Alert;07:45:41;08:00:00
Active;08:00:00;08:15:10
Alert;08:15:10;08:19:10
Active;08:19:10;08:26:10
Alert;08:26:10;08:28:29
Active;08:28:29;08:30:00
Alert;08:30:00;08:44:30
Active;08:44:30;08:45:40
Alert;08:45:40;08:49:10
Active;08:49:10;08:55:10
Alert;08:55:10;09:02:04
Active;09:02:04;09:04:52
Alert;09:04:52;09:10:00
QOP;09:10:00;09:37:55
REM-like;09:37:55;09:38:15
Alert;09:38:15;09:39:07
QOP;09:39:07;10:00:40
REM-like;10:00:40;10:01:20
Alert;10:01:20;10:09:30
QOP;10:09:30;10:31:45
Alert;10:31:45;10:32:35
QOP;10:32:35;10:45:16
Alert;10:45:16;10:46:53
QOP;10:46:53;11:20:43
Alert;11:20:43;11:22:56
QHH;11:22:56;11:22:58
QOP;11:22:58;11:23:59
Alert;11:23:59;11:25:37
QHH;11:25:37;11:25:44
Short SWS-like;11:25:44;11:26:49
QHH;11:26:49;11:27:00
Short SWS-like;11:27:00;11:29:30
QHH;11:29:30;11:29:47
Short SWS-like;11:29:47;11:34:23
Alert;11:34:23;11:35:50
Active;11:35:50;11:36:23
Alert;11:36:23;11:42:40
QHH;11:42:40;11:42:53
Alert;11:42:53;12:43:16
QHH;12:43:16;12:43:34
Alert;12:43:34;12:50:04
QHH;12:50:04;12:50:21
Alert;12:50:21;12:56:29
QHH;12:56:29;12:56:45
Alert;12:56:45;13:48:19
Active;13:48:19;13:48:59
Alert;13:48:59;13:57:59
QHH;13:57:59;13:58:06
Alert;13:58:06;14:00:01
QHH;14:00:01;14:00:22
Alert;14:00:22;13:09:42
Active;13:09:42;14:09:59
Alert;14:09:59;14:12:01
QHH;14:12:01;14:12:06
Active;14:12:06;14:13:27
Alert;14:13:27;14:18:51
Active;14:18:51;14:19:52
QOP;14:19:52;14:23:05
Alert;14:23:05;14:38:22
QOP;14:38:22;14:38:49
QHH;14:38:49;14:39:01
QOP;14:39:01;14:39:53
QHH;14:39:53;14:40:05
QOP;14:40:05;14:42:16
Long SWS-like;14:42:16;14:49:37
QHH;14:49:37;14:49:44
Short SWS-like;14:49:44;14:51:45
QHH;14:51:45;14:51:50
Short SWS-like;14:51:50;14:54:06
QHH;14:54:06;14:54:21
Long SWS-like;14:54:21;15:09:17
REM-like;15:09:17;15:09:40
Alert;15:09:40;15:10:23
Long SWS-like;15:10:23;15:16:53
QHH;15:16:53;15:17:10
Short SWS-like;15:17:10;15:17:55
QHH;15:17:55;15:19:09
Long SWS-like;15:19:09;15:37:03
QHH;15:37:03;15:37:13
Short SWS-like;15:37:13;15:42:54
REM-like;15:42:54;15:43:14
Alert;15:43:14;15:43:44
Long SWS-like;15:43:44;15:55:58
QHH;15:55:58;15:56:02
Short SWS-like;15:56:02;15:59:56
QHH;15:59:56;16:00:14
Long SWS-like;16:00:14;16:07:25
QHH;16:07:25;16:07:39
Short SWS-like;16:07:39;16:13:24
REM-like;16:13:24;16:13:47
Alert;16:13:47;16:14:14
Short SWS-like;16:14:14;16:17:05
Alert;16:17:05;16:17:53
Long SWS-like;16:17:53;16:39:07
Alert;16:39:07;16:40:56
Short SWS-like;16:40:56;16:43:29
REM-like;16:43:29;16:43:55
Alert;16:43:55;16:44:40
Short SWS-like;16:44:40;16:49:24
QHH;16:49:24;16:49:33
Long SWS-like;16:49:33;16:56:11
QHH;16:56:11;16:56:29
Short SWS-like;16:56:29;17:00:23
QHH;17:00:23;17:00:35
Short SWS-like;17:00:35;17:03:18
Alert;17:03:18;17:11:46
QHH;17:11:46;17:11:52
QHH;17:11:52;17:11:57
Alert;17:11:57;17:13:31
Short SWS-like;17:13:31;17:14:11
QHH;17:14:11;17:14:20
Alert;17:14:20;17:26:01
QOP;17:26:01;17:27:04
QHH;17:27:04;17:27:24
QOP;17:27:24;17:32:16
Alert;17:32:16;17:38:01
Long SWS-like;17:38:01;17:45:03
Alert;17:45:03;17:53:25
Alert;05:50:00;06:08:33
QHH;06:08:33;06:08:40
QOP;06:08:40;06:08:55
QHH;06:08:55;06:09:05
QOP;06:09:05;06:10:38
QHH;06:10:38;06:10:53
QOP;06:10:53;06:13:35
Alert;06:13:35;06:14:17
QOP;06:14:17;06:17:53
QHH;06:17:53;06:17:57
QOP;06:17:57;06:18:28
Alert;06:18:28;06:19:50
QOP;06:19:50;06:21:15
Alert;06:21:15;06:21:19
QOP;06:21:19;06:21:52
QHH;06:21:52;06:21:59
Alert;06:21:59;06:22:17
QOP;06:22:17;06:33:13
REM-like;06:33:13;06:33:34
Alert;06:33:34;06:34:00
QOP;06:34:00;06:36:22
QHH;06:36:22;06:36:29
QOP;06:36:29;06:59:23
Long SWS-like;06:59:23;07:06:11
REM-like;07:06:11;07:06:50
Alert;07:06:50;07:07:50
Long SWS-like;07:07:50;07:38:48
REM-like;07:38:48;07:39:29
QOP;07:39:29;07:40:01
Alert;07:40:01;07:41:20
QOP;07:41:20;07:54:09
QHH;07:54:09;07:54:16
Long SWS-like;07:54:16;08:18:06
REM-like;08:18:06;08:18:57
QOP;08:18:57;08:19:02
Alert;08:19:02;08:25:00
QOP;08:25:00;08:35:37
Active;08:35:37;08:39:24
Alert;08:39:24;08:41:15
QHH;08:41:15;08:41:22
Alert;08:41:22;08:43:20
QHH;08:43:20;08:43:26
QOP;08:43:26;08:43:31
QHH;08:43:31;08:43:37
QOP;08:43:37;08:43:52
QHH;08:43:52;08:43:55
QOP;08:43:55;08:45:30
QHH;08:45:30;08:45:55
Alert;08:45:55;08:48:48
QOP;08:48:48;08:49:49
QHH;08:49:49;08:50:11
Alert;08:50:11;08:57:00
Long SWS-like;08:57:00;09:09:21
REM-like;09:09:21;09:10:07
Alert;09:10:07;09:12:00
QOP;09:12:00;09:17:21
QHH;09:17:21;09:17:33
Long SWS-like;09:17:33;09:44:13
REM-like;09:44:13;09:44:58
Alert;09:44:58;09:45:34
QOP;09:45:34;09:48:23
QHH;09:48:23;09:48:38
QOP;09:48:38;09:50:43
QHH;09:50:43;09:50:59
Long SWS-like;09:50:59;10:17:54
REM-like;10:17:54;10:18:45
Alert;10:18:45;10:19:20
QOP;10:19:20;10:26:20
QHH;10:26:20;10:26:27
QOP;10:26:27;10:53:21
QHH;10:53:21;10:53:32
Short SWS-like;10:53:32;10:54:14
REM-like;10:54:14;10:55:03
Alert;10:55:03;10:55:22
QOP;10:55:22;11:22:07
QHH;11:22:07;11:22:19
QOP;11:22:19;11:22:59
QHH;11:22:59;11:23:05
Long SWS-like;11:23:05;11:29:06
REM-like;11:29:06;11:30:24
Alert;11:30:24;11:31:05
QOP;11:31:05;11:31:58
Alert;11:31:58;11:38:54
QHH;11:38:54;11:39:21
Alert;11:39:21;11:40:23
QHH;11:40:23;11:40:41
Alert;11:40:41;11:42:00
QOP;11:42:00;11:42:31
QHH;11:42:31;11:42:40
Alert;11:42:40;11:47:30
Active;11:47:30;11:49:30
Alert;11:49:30;11:54:35
Active;11:54:35;11:58:13
Alert;11:58:13;12:00:40
Active;12:00:40;12:13:14
Alert;12:13:14;12:16:00
Active;12:16:00;12:20:40
Alert;12:20:40;12:24:19
QHH;12:24:19;12:24:24
QOP;12:24:24;12:26:32
Active;12:26:32;12:28:08
Alert;12:28:08;12:41:31
QHH;12:41:31;12:41:32
Alert;12:41:32;12:41:41
QHH;12:41:41;12:41:49
Alert;12:41:49;12:51:08
QHH;12:51:08;12:51:28
Alert;12:51:28;13:02:25
QHH;13:02:25;13:02:35
Alert;13:02:35;13:32:32
QHH;13:32:32;13:32:49
Alert;13:32:49;14:37:59
QHH;14:37:59;14:38:13
Alert;14:38:13;14:38:46
QHH;14:38:46;14:38:48
Alert;14:38:48;14:40:07
QHH;14:40:07;14:40:23
QOP;14:40:23;14:44:26
QHH;14:44:26;14:44:31
QOP;14:44:31;14:53:22
QHH;14:53:22;14:53:24
QOP;14:53:24;15:09:04
QHH;15:09:04;15:09:10
Short SWS-like;15:09:10;15:14:01
REM-like;15:14:01;15:14:13
Short SWS-like;15:14:13;15:14:18
Alert;15:14:18;15:41:19
QHH;15:41:19;15:41:30
Alert;15:41:30;15:50:53
QHH;15:50:53;15:51:02
Alert;15:51:02;15:56:28
QHH;15:56:28;15:56:32
Alert;15:56:32;16:39:14
QHH;16:39:14;16:39:27
Alert;16:39:27;16:41:33
QHH;16:41:33;16:41:34
Alert;16:41:34;17:03:22
QHH;17:03:22;17:03:30
Alert;17:03:30;17:16:09
QHH;17:16:09;17:16:21
Alert;17:16:21;17:25:37
QHH;17:25:37;17:25:42
Alert;17:25:42;17:27:09
QHH;17:27:09;17:27:28
Alert;17:27:28;17:48:14
QHH;17:48:14;17:48:23
Alert;17:48:23;17:50:00
Alert;05:50:00;05:51:04
Active;05:51:04;05:54:45
Alert;05:54:45;05:57:04
QOP;05:57:04;06:00:17
QHH;06:00:17;06:00:24
QOP;06:00:24;06:01:07
QHH;06:01:07;06:01:19
QOP;06:01:19;06:04:05
QHH;06:04:05;06:04:09
QOP;06:04:09;06:04:33
Alert;06:04:33;06:06:03
QOP;06:06:03;06:06:24
QHH;06:06:24;06:06:27
QOP;06:06:27;06:06:57
QHH;06:06:57;06:06:59
QOP;06:06:59;06:07:45
QHH;06:07:45;06:07:48
QOP;06:07:48;06:07:49
QHH;06:07:49;06:08:07
QOP;06:08:07;06:11:11
QHH;06:11:11;06:11:15
QOP;06:11:15;06:15:30
QHH;06:15:30;06:15:34
Alert;06:15:34;06:17:54
QOP;06:17:54;06:25:35
REM-like;06:25:35;06:26:01
QOP;06:26:01;06:26:06
Alert;06:26:06;06:27:04
QOP;06:27:04;06:49:15
QHH;06:49:15;06:49:20
QOP;06:49:20;06:54:28
REM-like;06:54:28;06:55:09
Alert;06:55:09;06:56:02
QOP;06:56:02;06:57:06
Alert;06:57:06;07:01:21
QHH;07:01:21;07:01:25
QOP;07:01:25;07:02:19
QHH;07:02:19;07:02:29
QOP;07:02:29;07:02:52
QHH;07:02:52;07:03:09
QOP;07:03:09;07:04:14
QHH;07:04:14;07:04:16
QOP;07:04:16;07:05:31
QHH;07:05:31;07:05:32
QOP;07:05:32;07:06:45
OEM;07:06:45;07:07:18
Alert;07:07:18;07:11:14
QHH;07:11:14;07:11:18
QOP;07:11:18;07:11:53
QHH;07:11:53;07:12:05
Alert;07:12:05;07:14:05
QOP;07:14:05;07:19:03
Alert;07:19:03;07:20:24
QOP;07:20:24;07:23:44
QHH;07:23:44;07:23:58
QOP;07:23:58;07:28:17
Long SWS-like;07:28:17;07:35:49
REM-like;07:35:49;07:36:23
Alert;07:36:23;07:36:58
QOP;07:36:58;07:41:38
Long SWS-like;07:41:38;07:48:49
QHH;07:48:49;07:48:51
Long SWS-like;07:48:51;08:08:37
REM-like;08:08:37;08:09:20
QOP;08:09:20;08:09:30
Alert;08:09:30;08:16:04
QOP;08:16:04;08:22:59
QHH;08:22:59;08:23:10
QOP;08:23:10;08:28:50
QHH;08:28:50;08:29:01
QOP;08:29:01;08:29:50
QHH;08:29:50;08:29:54
Long SWS-like;08:29:54;08:42:30
REM-like;08:42:30;08:43:14
Alert;08:43:14;08:49:28
QHH;08:49:28;08:49:35
Alert;08:49:35;08:51:40
QHH;08:51:40;08:51:52
Alert;08:51:52;08:53:52
Active;08:53:52;08:55:46
Alert;08:55:46;08:57:28
QHH;08:57:28;08:57:31
Active;08:57:31;09:14:04
Alert;09:14:04;09:17:47
QHH;09:17:47;09:17:50
QOP;09:17:50;09:20:43
QHH;09:20:43;09:20:50
Alert;09:20:50;09:22:44
QHH;09:22:44;09:22:55
Alert;09:22:55;09:31:31
QHH;09:31:31;09:31:35
QOP;09:31:35;09:31:39
QHH;09:31:39;09:31:46
QOP;09:31:46;09:35:52
QHH;09:35:52;09:35:55
QOP;09:35:55;09:37:34
QHH;09:37:34;09:37:44
QOP;09:37:44;09:42:42
Alert;09:42:42;09:46:04
QOP;09:46:04;09:48:35
QHH;09:48:35;09:48:43
QHH;09:48:43;09:48:48
Long SWS-like;09:48:48;10:04:45
REM-like;10:04:45;10:05:10
Alert;10:05:10;10:07:54
Active;10:07:54;10:11:54
Alert;10:11:54;10:14:04
Active;10:14:04;10:17:34
Alert;10:17:34;10:20:44
QOP;10:20:44;10:20:53
QHH;10:20:53;10:20:56
QOP;10:20:56;10:21:09
QHH;10:21:09;10:21:19
QOP;10:21:19;10:22:21
Alert;10:22:21;10:23:08
QHH;10:23:08;10:23:13
Alert;10:23:13;10:24:54
QOP;10:24:54;10:25:17
QHH;10:25:17;10:25:28
QOP;10:25:28;10:34:19
QHH;10:34:19;10:34:24
QOP;10:34:24;10:39:14
QHH;10:39:14;10:39:20
QOP;10:39:20;10:52:15
QHH;10:52:15;10:52:23
QOP;10:52:23;10:53:39
QHH;10:53:39;10:53:49
Long SWS-like;10:53:49;11:03:31
REM-like;11:03:31;11:04:14
QOP;11:04:14;11:12:13
Alert;11:12:13;11:12:49
QOP;11:12:49;11:16:29
Active;11:16:29;11:24:20
Alert;11:24:20;11:26:46
QHH;11:26:46;11:26:53
QOP;11:26:53;11:27:36
QHH;11:27:36;11:27:44
Alert;11:27:44;11:34:41
QOP;11:34:41;11:35:28
QHH;11:35:28;11:35:34
QOP;11:35:34;11:36:50
QHH;11:36:50;11:36:57
QOP;11:36:57;11:39:10
QHH;11:39:10;11:39:16
QHH;11:39:16;11:39:31
QOP;11:39:31;11:40:34
QHH;11:40:34;11:40:49
QOP;11:40:49;11:41:42
QHH;11:41:42;11:41:52
QOP;11:41:52;11:53:40
Active;11:53:40;11:55:29
Alert;11:55:29;12:00:20
QOP;12:00:20;12:08:30
QHH;12:08:30;12:08:37
QOP;12:08:37;12:10:07
Alert;12:10:07;12:11:04
Active;12:11:04;12:12:24
Alert;12:12:24;12:14:40
Active;12:14:40;12:14:49
Alert;12:14:49;13:14:23
QHH;13:14:23;13:14:29
Alert;13:14:29;13:37:00
QHH;13:37:00;13:37:20
Alert;13:37:20;13:41:00
QHH;13:41:00;13:41:20
Alert;13:41:20;14:20:36
QHH;14:20:36;14:20:44
Alert;14:20:44;14:23:28
QHH;14:23:28;14:23:47
Alert;14:23:47;14:43:51
QOP;14:43:51;14:49:19
REM-like;14:49:19;14:49:48
Alert;14:49:48;15:06:11
QHH;15:06:11;15:06:18
Alert;15:06:18;15:15:10
QHH;15:15:10;15:15:20
Alert;15:15:20;15:46:15
QOP;15:46:15;15:50:34
REM-like;15:50:34;15:51:26
Alert;15:51:26;16:02:16
Active;16:02:16;16:04:10
Alert;16:04:10;16:22:36
QOP;16:22:36;16:23:30
QHH;16:23:30;16:23:39
QOP;16:23:39;16:25:28
QHH;16:25:28;16:25:36
Alert;16:25:36;16:37:34
Active;16:37:34;16:38:33
Alert;16:38:33;16:43:57
QHH;16:43:57;16:44:17
QOP;16:44:17;16:45:28
QHH;16:45:28;16:45:45
QOP;16:45:45;17:19:22
REM-like;17:19:22;17:20:14
Alert;17:20:14;17:22:44
QHH;17:22:44;17:22:53
QOP;17:22:53;17:25:41
Alert;17:25:41;17:32:29
QHH;17:32:29;17:32:39
QOP;17:32:39;17:34:28
QHH;17:34:28;17:34:39
QOP;17:34:39;17:36:08
QHH;17:36:08;17:36:16
Alert;17:36:16;17:38:47
QHH;17:38:47;17:38:53
Alert;17:38:53;17:41:22
QHH;17:41:22;17:41:42
Alert;17:41:42;17:49:51
Active;17:49:51;17:50:00
Active;05:50:00;05:50:40
Alert;05:50:40;06:09:49
QOP;06:09:49;06:11:59
QHH;06:11:59;06:12:04
Long SWS-like;06:12:04;06:24:07
QOP;06:24:07;06:24:47
QHH;06:24:47;06:24:56
Short SWS-like;06:24:56;06:28:38
QHH;06:28:38;06:28:46
Long SWS-like;06:28:46;06:36:44
REM-like;06:36:44;06:37:21
QOP;06:37:21;06:39:14
Alert;06:39:14;06:39:48
Active;06:39:48;06:41:08
Alert;06:41:08;06:43:02
QHH;06:43:02;06:43:18
QOP;06:43:18;06:45:16
QHH;06:45:16;06:45:33
QOP;06:45:33;06:47:58
QHH;06:47:58;06:48:05
QOP;06:48:05;06:48:44
QHH;06:48:44;06:48:59
Alert;06:48:59;06:57:35
QPCN;06:57:35;07:08:32
OEM;07:08:32;07:09:22
Long SWS-like;07:09:22;07:22:18
REM-like;07:22:18;07:22:37
QOP;07:22:37;07:25:16
QHH;07:25:16;07:25:26
QOP;07:25:26;07:38:49
QHH;07:38:49;07:38:59
QOP;07:38:59;07:40:45
Alert;07:40:45;07:44:49
QHH;07:44:49;07:44:56
Active;07:44:56;07:49:21
Long SWS-like;07:49:21;08:08:54
REM-like;08:08:54;08:09:33
Long SWS-like;08:09:33;08:37:23
REM-like;08:37:23;08:38:08
QOP;08:38:08;08:46:26
Alert;08:46:26;08:47:21
Active;08:47:21;08:50:21
Alert;08:50:21;08:53:44
Short SWS-like;08:53:44;08:58:00
QHH;08:58:00;08:58:11
QOP;08:58:11;09:00:07
QHH;09:00:07;09:00:15
QOP;09:00:15;09:04:03
QHH;09:04:03;09:04:21
Long SWS-like;09:04:21;09:16:27
REM-like;09:16:27;09:17:13
QOP;09:17:13;09:18:21
QPCN;09:18:21;09:29:44
QHH;09:29:44;09:29:57
QOP;09:29:57;09:36:27
QHH;09:36:27;09:36:35
QOP;09:36:35;09:49:53
REM-like;09:49:53;09:50:50
QPCN;09:50:50;10:23:35
REM-like;10:23:35;10:24:44
QOP;10:24:44;10:32:32
QHH;10:32:32;10:32:38
QOP;10:32:38;10:36:32
QHH;10:36:32;10:36:43
QOP;10:36:43;10:41:45
Alert;10:41:45;10:44:03
Active;10:44:03;10:44:55
Alert;10:44:55;10:45:04
Active;10:45:04;10:46:45
Alert;10:46:45;10:52:48
QHH;10:52:48;10:52:53
Alert;10:52:53;10:54:18
Active;10:54:18;10:57:11
Alert;10:57:11;11:01:22
QPCN;11:01:22;11:05:19
Alert;11:05:19;11:05:58
QOP;11:05:58;11:09:35
QHH;11:09:35;11:09:42
QOP;11:09:42;11:11:46
Alert;11:11:46;11:12:41
QPCN;11:12:41;11:15:01
QHH;11:15:01;11:15:14
QOP;11:15:14;11:19:15
Alert;11:19:15;11:22:36
Active;11:22:36;11:22:48
QOP;11:22:48;11:23:24
Active;11:23:24;11:28:10
Alert;11:28:10;11:37:24
Active;11:37:24;11:49:07
Alert;11:49:07;11:51:39
QOP;11:51:39;11:51:50
QHH;11:51:50;11:51:55
Active;11:51:55;11:53:54
Alert;11:53:54;11:56:42
QHH;11:56:42;11:56:55
Alert;11:56:55;12:05:10
QOP;12:05:10;12:09:55
Short SWS-like;12:09:55;12:14:51
QHH;12:14:51;12:15:01
Alert;12:15:01;12:17:56
Active;12:17:56;12:25:07
Alert;12:25:07;12:29:06
Active;12:29:06;12:32:46
Alert;12:32:46;13:04:56
QHH;13:04:56;13:05:12
Alert;13:05:12;13:18:25
QHH;13:18:25;13:18:48
Alert;13:18:48;13:57:59
Active;13:57:59;14:01:14
Alert;14:01:14;14:12:12
QHH;14:12:12;14:12:25
Alert;14:12:25;14:25:35
QOP;14:25:35;14:51:13
Alert;14:51:13;14:51:29
QOP;14:51:29;14:55:00
REM-like;14:55:00;14:55:16
Alert;14:55:16;14:57:36
Active;14:57:36;14:59:21
Alert;14:59:21;15:22:51
QPCN;15:22:51;15:31:42
Alert;15:31:42;15:36:04
QHH;15:36:04;15:36:12
QOP;15:36:12;15:43:26
Alert;15:43:26;15:44:04
Active;15:44:04;15:46:14
Alert;15:46:14;15:56:21
QHH;15:56:21;15:56:35
Alert;15:56:35;16:01:57
Active;16:01:57;16:03:23
QOP;16:03:23;16:20:40
Alert;16:20:40;16:25:17
Active;16:25:17;16:26:38
QPCN;16:26:38;16:31:52
QHH;16:31:52;16:32:11
QPCN;16:32:11;16:38:18
REM-like;16:38:18;16:38:54
QOP;16:38:54;16:56:54
QHH;16:56:54;16:57:03
QOP;16:57:03;16:59:51
QHH;16:59:51;17:00:08
Active;17:00:08;17:01:35
Alert;17:01:35;17:03:44
Active;17:03:44;17:06:32
Alert;17:06:32;17:39:24
QHH;17:39:24;17:39:38
Alert;17:39:38;17:49:21
QHH;17:49:21;17:49:28
Alert;17:49:28;17:50:00
Alert;05:50:00;05:57:23
QOP;05:57:23;05:57:59
QHH;05:57:59;05:58:03
QOP;05:58:03;05:59:02
QHH;05:59:02;05:59:09
QOP;05:59:09;06:06:16
Alert;06:06:16;06:16:00
QOP;06:16:00;06:18:00
QHH;06:18:00;06:18:10
QOP;06:18:10;06:25:28
QHH;06:25:28;06:25:32
QOP;06:25:32;06:31:04
QHH;06:31:04;06:31:06
QOP;06:31:06;06:35:54
QHH;06:35:54;06:36:05
QOP;06:36:05;06:38:12
Alert;06:38:12;06:39:00
QOP;06:39:00;06:44:11
OEM;06:44:11;06:45:12
Long SWS-like;06:45:12;06:52:24
REM-like;06:52:24;06:52:53
Alert;06:52:53;06:53:00
Long SWS-like;06:53:00;07:00:48
QHH;07:00:48;07:00:52
QOP;07:00:52;07:00:58
Long SWS-like;07:00:58;07:22:28
REM-like;07:22:28;07:22:54
Short SWS-like;07:22:54;07:23:12
Alert;07:23:12;07:24:00
QOP;07:24:00;07:26:51
QHH;07:26:51;07:27:02
Short SWS-like;07:27:02;07:29:50
QHH;07:29:50;07:30:00
Short SWS-like;07:30:00;07:31:10
Alert;07:31:10;07:37:54
Active;07:37:54;07:38:25
QOP;07:38:25;07:39:59
QHH;07:39:59;07:40:15
Short SWS-like;07:40:15;07:40:22
Alert;07:40:22;07:43:20
QHH;07:43:20;07:43:26
Short SWS-like;07:43:26;07:44:07
QHH;07:44:07;07:44:21
Short SWS-like;07:44:21;07:45:06
QHH;07:45:06;07:45:09
Short SWS-like;07:45:09;07:47:41
QHH;07:47:41;07:47:52
