Alert;05:50:00;05:52:11
QOP;07:47:52;07:48:30
Short SWS-like;07:48:30;07:50:38
QHH;07:50:38;07:50:51
Short SWS-like;07:50:51;07:56:47
QHH;07:56:47;07:56:51
Long SWS-like;07:56:51;08:03:00
Alert;08:03:00;08:07:50
Short SWS-like;08:07:50;08:08:10
QHH;08:08:10;08:08:14
Long SWS-like;08:08:14;08:18:45
Alert;08:18:45;08:20:20
QOP;08:20:20;08:21:00
Short SWS-like;08:21:00;08:25:03
REM-like;08:25:03;08:25:44
Alert;08:25:44;08:26:18
Short SWS-like;08:26:18;08:29:03
QHH;08:29:03;08:29:08
QOP;08:29:08;08:30:45
Alert;08:30:45;08:33:00
Long SWS-like;08:33:00;08:39:52
QHH;08:39:52;08:40:01
Long SWS-like;08:40:01;08:47:39
QHH;08:47:39;08:47:48
Long SWS-like;08:47:48;08:59:07
REM-like;08:59:07;08:59:50
Alert;08:59:50;09:00:08
Long SWS-like;09:00:08;09:12:13
QHH;09:12:13;09:12:21
Short SWS-like;09:12:21;09:13:51
QHH;09:13:51;09:14:00
Long SWS-like;09:14:00;09:33:59
REM-like;09:33:59;09:34:40
Long SWS-like;09:34:40;09:45:00
QHH;09:45:00;09:45:08
Short SWS-like;09:45:08;09:49:49
QHH;09:49:49;09:50:02
Long SWS-like;09:50:02;10:09:25
REM-like;10:09:25;10:10:15
Alert;10:10:15;10:11:08
Long SWS-like;10:11:08;10:21:36
QHH;10:21:36;10:21:38
Long SWS-like;10:21:38;10:44:38
REM-like;10:44:38;10:45:25
Short SWS-like;10:45:25;10:45:35
Alert;10:45:35;10:47:00
QOP;10:47:00;10:50:01
Alert;10:50:01;10:54:33
QOP;10:54:33;10:55:50
QHH;10:55:50;10:55:57
Alert;10:55:57;10:57:26
QHH;10:57:26;10:57:34
QOP;10:57:34;10:59:20
Alert;10:59:20;11:01:05
QHH;11:01:05;11:01:09
Alert;11:01:09;11:01:43
QHH;11:01:43;11:02:01
Alert;11:02:01;11:05:00
QOP;11:05:00;11:09:22
QHH;11:09:22;11:09:43
QOP;11:09:43;11:28:26
Short SWS-like;11:28:26;11:31:41
REM-like;11:31:41;11:32:22
Alert;11:32:22;11:33:13
QOP;11:33:13;11:39:06
Short SWS-like;11:39:06;11:40:35
QHH;11:40:35;11:40:46
QOP;11:40:46;11:54:00
Short SWS-like;11:54:00;11:57:50
QHH;11:57:50;11:57:56
Short SWS-like;11:57:56;11:58:54
Alert;11:58:54;11:59:50
Active;11:59:50;12:02:40
Alert;12:02:40;12:10:26
QHH;12:10:26;12:10:31
Alert;12:10:31;13:01:47
QHH;13:01:47;13:02:05
Alert;13:02:05;13:21:24
Active;13:21:24;13:22:40
Alert;13:22:40;13:35:52
Active;13:35:52;13:36:49
Alert;13:36:49;13:44:38
Active;13:44:38;14:02:26
Alert;14:02:26;14:07:43
QHH;14:07:43;14:07:48
QOP;14:07:48;14:13:00
QHH;14:13:00;14:13:12
Alert;14:13:12;14:19:21
QHH;14:19:21;14:19:28
QOP;14:19:28;14:20:23
Alert;14:20:23;14:24:50
QOP;14:24:50;14:28:35
Alert;14:28:35;14:32:08
Active;14:32:08;15:00:13
Alert;15:00:13;15:01:54
QOP;15:01:54;15:02:16
QHH;15:02:16;15:02:23
QOP;15:02:23;15:07:20
Active;15:07:20;15:07:50
Alert;15:07:50;15:09:27
QHH;15:09:27;15:09:33
Alert;15:09:33;15:19:57
Active;15:19:57;15:22:36
Alert;15:22:36;15:24:08
QHH;15:24:08;15:24:17
QOP;15:24:17;15:25:26
Alert;15:25:26;15:27:35
QOP;15:27:35;15:27:45
QHH;15:27:45;15:27:53
QOP;15:27:53;15:29:00
Alert;15:29:00;15:29:40
Active;15:29:40;15:31:19
Alert;15:31:19;15:37:36
Active;15:37:36;15:38:06
Alert;15:38:06;15:38:36
Active;15:38:36;15:39:04
Alert;15:39:04;15:52:04
QHH;15:52:04;15:52:15
Alert;15:52:15;15:59:35
QHH;15:59:35;15:59:47
Alert;15:59:47;16:10:57
QHH;16:10:57;16:11:09
Alert;16:11:09;17:03:00
QHH;17:03:00;17:03:18
Alert;17:03:18;17:33:41
QHH;17:33:41;17:33:58
Alert;17:33:58;17:36:22
QHH;17:36:22;17:36:39
Alert;17:36:39;17:41:47
QHH;17:41:47;17:41:57
QOP;17:41:57;17:44:17
QHH;17:44:17;17:44:22
QOP;17:44:22;17:45:16
QHH;17:45:16;17:45:25
QOP;17:45:25;17:47:50
Alert;17:47:50;17:50:00
Alert;05:50:00;05:54:37
QOP;05:54:37;06:01:35
Alert;06:01:35;06:26:56
QOP;06:26:56;06:30:13
QHH;06:30:13;06:30:25
QOP;06:30:25;06:35:50
Alert;06:35:50;06:36:51
QOP;06:36:51;06:51:00
Short SWS-like;06:51:00;06:55:47
QHH;06:55:47;06:55:54
Short SWS-like;06:55:54;06:59:47
REM-like;06:59:47;07:00:12
Alert;07:00:12;07:00:47
QOP;07:00:47;07:02:22
Long SWS-like;07:02:22;07:08:42
QHH;07:08:42;07:08:50
Long SWS-like;07:08:50;07:22:42
QHH;07:22:42;07:22:50
Short SWS-like;07:22:50;07:26:41
OEM;07:26:41;07:31:24
Long SWS-like;07:31:24;07:39:13
REM-like;07:39:13;07:39:50
Alert;07:39:50;07:42:11
Long SWS-like;07:42:11;07:56:34
QHH;07:56:34;07:56:41
Short SWS-like;07:56:41;08:00:03
QHH;08:00:03;08:00:10
Long SWS-like;08:00:10;08:16:48
REM-like;08:16:48;08:17:37
Alert;08:17:37;08:20:40
Long SWS-like;08:20:40;08:45:32
QHH;08:45:32;08:45:37
Long SWS-like;08:45:37;08:55:34
REM-like;08:55:34;08:56:30
Alert;08:56:30;08:58:30
Long SWS-like;08:58:30;09:34:49
REM-like;09:34:49;09:35:45
Alert;09:35:45;09:37:00
Long SWS-like;09:37:00;09:45:34
Alert;09:45:34;09:49:59
QHH;09:49:59;09:50:07
Alert;09:50:07;09:55:00
QOP;09:55:00;09:58:45
Alert;09:58:45;10:04:21
QOP;10:04:21;10:13:33
Alert;10:13:33;10:15:20
QOP;10:15:20;10:22:00
Alert;10:22:00;10:22:42
QOP;10:22:42;10:32:18
Long SWS-like;10:32:18;10:39:05
Alert;10:39:05;10:40:57
Short SWS-like;10:40:57;10:43:45
REM-like;10:43:45;10:44:39
QOP;10:44:39;10:56:00
Long SWS-like;10:56:00;11:20:39
REM-like;11:20:39;11:21:33
Alert;11:21:33;11:23:00
QOP;11:23:00;11:29:43
QHH;11:29:43;11:29:53
Long SWS-like;11:29:53;11:58:28
REM-like;11:58:28;11:59:38
Alert;11:59:38;12:02:44
QOP;12:02:44;12:32:37
REM-like;12:32:37;12:33:35
Alert;12:33:35;12:43:52
Active;12:43:52;12:49:55
Alert;12:49:55;12:52:45
Active;12:52:45;12:54:25
Alert;12:54:25;12:58:45
Active;12:58:45;13:07:00
Alert;13:07:00;13:09:00
Active;13:09:00;13:11:20
Alert;13:11:20;13:15:00
QOP;13:15:00;13:16:39
QHH;13:16:39;13:16:46
QOP;13:16:46;13:19:00
Alert;13:19:00;14:23:50
Active;14:23:50;14:30:00
QOP;14:30:00;14:32:02
QHH;14:32:02;14:32:09
QOP;14:32:09;14:33:35
QHH;14:33:35;14:33:46
Active;14:33:46;14:34:48
QOP;14:34:48;14:41:39
Alert;14:41:39;14:43:05
QOP;14:43:05;14:44:48
QHH;14:44:48;14:44:52
QOP;14:44:52;14:52:51
QHH;14:52:51;14:52:56
QOP;14:52:56;15:12:53
Short SWS-like;15:12:53;15:13:03
QHH;15:13:03;15:13:06
Short SWS-like;15:13:06;15:15:30
QHH;15:15:30;15:15:41
Long SWS-like;15:15:41;15:21:47
QHH;15:21:47;15:21:50
Long SWS-like;15:21:50;15:32:09
REM-like;15:32:09;15:32:38
Alert;15:32:38;15:33:35
QOP;15:33:35;15:39:08
QHH;15:39:08;15:39:17
QOP;15:39:17;15:44:42
QHH;15:44:42;15:44:52
QOP;15:44:52;15:50:00
Long SWS-like;15:50:00;16:02:54
REM-like;16:02:54;16:03:26
Alert;16:03:26;16:07:40
QOP;16:07:40;16:09:21
QHH;16:09:21;16:09:26
QOP;16:09:26;16:11:49
QHH;16:11:49;16:12:00
QOP;16:12:00;16:16:07
QHH;16:16:07;16:16:16
QOP;16:16:16;16:30:45
Active;16:30:45;16:32:00
QOP;16:32:00;16:45:02
QHH;16:45:02;16:45:10
QOP;16:45:10;17:02:36
QHH;17:02:36;17:02:52
QOP;17:02:52;17:05:52
QHH;17:05:52;17:06:00
QOP;17:06:00;17:18:33
QHH;17:18:33;17:18:41
QOP;17:18:41;17:36:27
QHH;17:36:27;17:36:32
QOP;17:36:32;17:44:00
Alert;05:50:00;05:53:48
Active;05:53:48;05:55:09
Alert;05:55:09;06:02:00
QOP;06:02:00;06:10:33
QHH;06:10:33;06:10:38
QOP;06:10:38;06:12:10
Alert;06:12:10;06:17:40
QOP;06:17:40;06:20:06
QHH;06:20:06;06:20:12
QOP;06:20:12;06:25:10
Long SWS-like;06:25:10;06:35:12
REM-like;06:35:12;06:35:42
Alert;06:35:42;06:37:10
Long SWS-like;06:37:10;06:51:58
QHH;06:51:58;06:52:06
Long SWS-like;06:52:06;07:09:28
REM-like;07:09:28;07:10:14
Alert;07:10:14;07:14:40
QOP;07:14:40;07:27:24
Long SWS-like;07:27:24;07:49:23
REM-like;07:49:23;07:50:17
Alert;07:50:17;07:52:22
QOP;07:52:22;07:54:57
QHH;07:54:57;07:55:02
QOP;07:55:02;07:58:30
Long SWS-like;07:58:30;08:04:44
QHH;08:04:44;08:04:47
Short SWS-like;08:04:47;08:08:10
Alert;08:08:10;08:11:10
QOP;08:11:10;08:19:40
Alert;08:19:40;08:21:40
Active;08:21:40;08:24:10
QOP;08:24:10;08:36:45
Long SWS-like;08:36:45;08:52:14
REM-like;08:52:14;08:52:59
Short SWS-like;08:52:59;08:53:11
Alert;08:53:11;08:54:08
Long SWS-like;08:54:08;09:29:10
REM-like;09:29:10;09:30:05
Alert;09:30:05;09:31:00
Long SWS-like;09:31:00;09:39:16
Alert;09:39:16;09:43:46
QOP;09:43:46;09:44:18
QHH;09:44:18;09:44:26
Long SWS-like;09:44:26;10:12:39
REM-like;10:12:39;10:13:45
QOP;10:13:45;10:13:57
Alert;10:13:57;10:14:27
Long SWS-like;10:14:27;10:41:09
QHH;10:41:09;10:41:17
Long SWS-like;10:41:17;10:50:12
REM-like;10:50:12;10:51:14
Alert;10:51:14;10:51:55
Short SWS-like;10:51:55;10:52:30
Alert;10:52:30;10:53:25
Long SWS-like;10:53:25;11:28:21
REM-like;11:28:21;11:29:25
Short SWS-like;11:29:25;11:29:43
Alert;11:29:43;11:30:50
QOP;11:30:50;11:32:53
Alert;11:32:53;11:36:10
QOP;11:36:10;11:40:10
Long SWS-like;11:40:10;12:01:58
REM-like;12:01:58;12:02:55
QOP;12:02:55;12:03:02
Alert;12:03:02;12:03:40
QOP;12:03:40;12:11:10
Long SWS-like;12:11:10;12:39:19
REM-like;12:39:19;12:40:12
Alert;12:40:12;12:41:00
QOP;12:41:00;12:43:40
QHH;12:43:40;12:43:50
QOP;12:43:50;12:48:34
Long SWS-like;12:48:34;13:13:26
REM-like;13:13:26;13:14:35
Short SWS-like;13:14:35;13:14:46
Alert;13:14:46;13:15:15
QOP;13:15:15;13:19:32
QHH;13:19:32;13:19:42
QOP;13:19:42;13:22:17
QHH;13:22:17;13:22:30
QOP;13:22:30;13:47:30
REM-like;13:47:30;13:48:28
Alert;13:48:28;13:50:00
Active;13:50:00;13:55:10
QOP;13:55:10;14:14:23
Long SWS-like;14:14:23;14:29:43
REM-like;14:29:43;14:30:42
Short SWS-like;14:30:42;14:30:47
Alert;14:30:47;14:35:58
QOP;14:35:58;14:39:02
QHH;14:39:02;14:39:13
QOP;14:39:13;14:46:10
Active;14:46:10;14:50:40
Alert;14:50:40;15:05:00
QOP;15:05:00;15:05:45
QHH;15:05:45;15:05:54
QOP;15:05:54;15:06:46
QHH;15:06:46;15:07:06
QOP;15:07:06;15:09:00
Short SWS-like;15:09:00;15:09:45
REM-like;15:09:45;15:10:16
Short SWS-like;15:10:16;15:10:30
Alert;15:10:30;15:11:50
QOP;15:11:50;15:12:46
QHH;15:12:46;15:12:49
QOP;15:12:49;15:14:30
Alert;15:14:30;15:20:10
QOP;15:20:10;15:30:08
Alert;15:30:08;15:31:07
QOP;15:31:07;15:35:43
Long SWS-like;15:35:43;15:46:35
REM-like;15:46:35;15:47:15
Alert;15:47:15;15:49:10
QOP;15:49:10;15:49:43
QHH;15:49:43;15:49:49
Alert;15:49:49;15:52:14
QOP;15:52:14;15:53:17
QHH;15:53:17;15:53:26
QOP;15:53:26;15:54:05
QHH;15:54:05;15:54:26
QOP;15:54:26;15:54:46
QHH;15:54:46;15:55:04
QOP;15:55:04;15:56:06
QHH;15:56:06;15:56:15
QOP;15:56:15;15:57:13
QHH;15:57:13;15:57:17
QOP;15:57:17;16:02:43
QHH;16:02:43;16:02:50
Active;16:02:50;16:06:10
Alert;16:06:10;16:31:10
QOP;16:31:10;16:32:15
QHH;16:32:15;16:32:18
QOP;16:32:18;16:32:34
QHH;16:32:34;16:32:43
QOP;16:32:43;16:46:10
QHH;16:46:10;16:46:21
Long SWS-like;16:46:21;16:54:20
QHH;16:54:20;16:54:31
Long SWS-like;16:54:31;17:02:47
REM-like;17:02:47;17:03:11
Alert;17:03:11;17:08:06
QHH;17:08:06;17:08:13
QOP;17:08:13;17:25:09
QHH;17:25:09;17:25:19
QOP;17:25:19;17:34:52
QHH;17:34:52;17:34:56
QOP;17:34:56;17:38:14
Active;17:38:14;17:39:07
Alert;17:39:07;17:49:10
Alert;05:50:00;06:11:31
QOP;06:11:31;06:15:31
Long SWS-like;06:15:31;06:29:16
Alert;06:29:16;06:30:31
QOP;06:30:31;06:38:31
Long SWS-like;06:38:31;06:50:31
Alert;06:50:31;06:51:21
QOP;06:51:21;06:58:31
Short SWS-like;06:58:31;07:04:25
REM-like;07:04:25;07:05:23
QOP;07:05:23;07:19:01
Alert;07:19:01;07:20:21
Short SWS-like;07:20:21;07:21:45
QHH;07:21:45;07:21:54
Short SWS-like;07:21:54;07:26:50
QOP;07:26:50;07:31:31
Alert;07:31:31;07:35:11
QOP;07:35:11;07:41:14
Long SWS-like;07:41:14;07:55:38
REM-like;07:55:38;07:56:22
QOP;07:56:22;08:05:31
Short SWS-like;08:05:31;08:11:25
QHH;08:11:25;08:11:32
Long SWS-like;08:11:32;08:32:03
REM-like;08:32:03;08:32:51
Short SWS-like;08:32:51;08:32:57
Alert;08:32:57;08:33:15
QOP;08:33:15;08:54:31
Long SWS-like;08:54:31;09:07:51
REM-like;09:07:51;09:08:57
Alert;09:08:57;09:09:31
QOP;09:09:31;09:19:11
Alert;09:19:11;09:24:01
QOP;09:24:01;09:34:31
Alert;09:34:31;09:41:01
QOP;09:41:01;09:45:31
Short SWS-like;09:45:31;09:49:41
QHH;09:49:41;09:49:48
Long SWS-like;09:49:48;09:58:01
Alert;09:58:01;10:03:31
QOP;10:03:31;10:08:20
QHH;10:08:20;10:08:26
QOP;10:08:26;10:12:11
Long SWS-like;10:12:11;10:22:39
REM-like;10:22:39;10:23:21
Alert;10:23:21;10:24:16
QOP;10:24:16;10:27:41
QHH;10:27:41;10:27:45
QOP;10:27:45;10:31:46
QHH;10:31:46;10:31:52
QOP;10:31:52;10:40:41
Alert;10:40:41;10:51:20
Active;11:06:59;11:08:06
Alert;11:08:06;11:10:24
QHH;11:10:24;11:10:37
Active;11:10:37;11:12:18
Alert;11:12:18;11:13:41
Active;11:13:41;11:17:11
QOP;11:17:11;11:23:42
QHH;11:23:42;11:23:47
QOP;11:23:47;11:26:44
Active;11:26:44;11:28:31
QOP;11:28:31;11:29:06
QHH;11:29:06;11:29:15
QOP;11:29:15;11:32:58
QHH;11:32:58;11:33:03
QOP;11:33:03;11:35:13
Alert;11:35:13;11:37:31
QOP;11:37:31;11:39:51
Long SWS-like;11:39:51;12:00:02
REM-like;12:00:02;12:00:51
QOP;12:00:51;12:01:12
Alert;12:01:12;12:04:01
Long SWS-like;12:04:01;12:36:22
REM-like;12:36:22;12:37:21
QOP;12:37:21;12:37:47
Alert;12:37:47;12:38:39
QOP;12:38:39;12:51:31
Long SWS-like;12:51:31;13:12:50
REM-like;13:12:50;13:13:51
QOP;13:13:51;13:14:18
Alert;13:14:18;13:14:31
QOP;13:14:31;13:28:45
QHH;13:28:45;13:28:52
QOP;13:28:52;13:49:18
REM-like;13:49:18;13:50:31
Alert;13:50:31;13:52:41
QOP;13:52:41;13:56:37
Active;13:56:37;13:57:15
Alert;13:57:15;14:02:08
QOP;14:02:08;14:02:39
QHH;14:02:39;14:02:43
QOP;14:02:43;14:12:23
Long SWS-like;14:12:23;14:34:39
REM-like;14:34:39;14:35:26
Short SWS-like;14:35:26;14:35:30
Alert;14:35:30;14:44:25
QHH;14:44:25;14:44:31
QOP;14:44:31;14:48:00
QHH;14:48:00;14:48:10
QOP;14:48:10;15:00:05
Long SWS-like;15:00:05;15:11:29
REM-like;15:11:29;15:12:22
Short SWS-like;15:12:22;15:12:38
Alert;15:12:38;15:13:31
QOP;15:13:31;15:19:59
QHH;15:19:59;15:20:08
QOP;15:20:08;15:27:16
QHH;15:27:16;15:27:28
QOP;15:27:28;15:40:42
Long SWS-like;15:40:42;15:46:58
REM-like;15:46:58;15:47:57
Short SWS-like;15:47:57;15:48:09
Alert;15:48:09;15:52:01
QOP;15:52:01;15:58:16
Alert;15:58:16;16:00:51
QOP;16:00:51;16:07:22
QHH;16:07:22;16:07:38
QOP;16:07:38;16:16:31
Long SWS-like;16:16:31;16:23:48
REM-like;16:23:48;16:24:45
Short SWS-like;16:24:45;16:25:06
Alert;16:25:06;16:27:11
QOP;16:27:11;16:27:18
QHH;16:27:18;16:27:30
QOP;16:27:30;16:29:19
QHH;16:29:19;16:29:46
QOP;16:29:46;16:30:08
QHH;16:30:08;16:30:30
QOP;16:30:30;17:07:21
Alert;17:07:21;17:10:51
QOP;17:10:51;17:11:33
QHH;17:11:33;17:11:56
QOP;17:11:56;17:13:41
Alert;17:13:41;17:14:23
QOP;17:14:23;17:45:16
Alert;17:45:16;17:49:31
Active;05:50:00;05:56:00
Alert;05:56:00;05:59:00
QOP;05:59:00;06:53:27
REM-like;06:53:27;06:54:20
QOP;06:54:20;07:01:25
Alert;07:01:25;07:09:00
QOP;07:09:00;07:12:00
Alert;07:12:00;07:15:00
Active;07:15:00;07:22:00
Alert;07:22:00;09:11:20
Active;09:11:20;09:13:10
Alert;09:13:10;09:35:00
Active;09:35:00;09:37:00
Alert;09:37:00;10:32:52
Active;10:32:52;10:34:00
Alert;10:34:00;10:45:30
QOP;10:45:30;10:45:42
QHH;10:45:42;10:45:50
QOP;10:45:50;10:47:19
Alert;10:47:19;10:48:50
QOP;10:48:50;10:50:55
QHH;10:50:55;10:51:06
QOP;10:51:06;10:51:51
QHH;10:51:51;10:52:08
QOP;10:52:08;10:53:53
QHH;10:53:53;10:54:05
QOP;10:54:05;11:01:20
Alert;11:01:20;11:04:00
QOP;11:04:00;11:12:58
Short SWS-like;11:12:58;11:17:53
REM-like;11:17:53;11:18:28
Short SWS-like;11:18:28;11:21:06
QOP;11:21:06;11:41:42
Long SWS-like;11:41:42;11:52:57
REM-like;11:52:57;11:53:38
Alert;11:53:38;11:53:49
QOP;11:53:49;12:01:53
QHH;12:01:53;12:02:01
QOP;12:02:01;12:02:27
Alert;12:02:27;12:15:03
QOP;12:15:03;12:26:59
QHH;12:26:59;12:27:03
QOP;12:27:03;12:42:16
Short SWS-like;12:42:16;12:45:34
OEM;12:45:34;12:46:46
QOP;12:46:46;12:52:00
OEM;12:52:00;12:52:16
Alert;12:52:16;12:53:09
Long SWS-like;12:53:09;13:07:37
REM-like;13:07:37;13:08:03
QOP;13:08:03;13:08:37
Alert;13:08:37;13:08:48
QOP;13:08:48;13:21:04
QHH;13:21:04;13:21:19
QOP;13:21:19;13:38:48
REM-like;13:38:48;13:39:36
QOP;13:39:36;13:41:46
Long SWS-like;13:41:46;14:16:09
REM-like;14:16:09;14:16:58
Alert;14:16:58;14:18:00
QOP;14:18:00;14:30:00
Long SWS-like;14:30:00;14:37:25
Active;14:37:25;14:40:30
QOP;14:40:30;14:43:21
QHH;14:43:21;14:43:27
Long SWS-like;14:43:27;15:02:48
REM-like;15:02:48;15:03:31
QOP;15:03:31;15:03:43
Alert;15:03:43;15:04:05
QOP;15:04:05;15:07:50
Alert;15:07:50;15:20:00
QOP;15:20:00;15:30:30
Alert;15:30:30;15:32:00
QOP;15:32:00;15:45:58
Alert;15:45:58;15:48:00
QOP;15:48:00;16:00:00
Long SWS-like;16:00:00;16:08:10
REM-like;16:08:10;16:08:54
Alert;16:08:54;16:09:30
QOP;16:09:30;16:17:50
Alert;16:17:50;16:19:00
QHH;16:19:00;16:20:39
QOP;16:20:39;16:21:46
QHH;16:21:46;16:21:54
QOP;16:21:54;16:27:10
QHH;16:27:10;16:27:20
QOP;16:27:20;16:33:35
QHH;16:33:35;16:33:39
Long SWS-like;16:33:39;16:41:14
REM-like;16:41:14;16:42:05
Alert;16:42:05;16:43:40
QOP;16:43:40;16:51:08
QHH;16:51:08;16:51:22
Long SWS-like;16:51:22;17:03:45
QHH;17:03:45;17:03:53
QOP;17:03:53;17:16:06
Alert;17:16:06;17:18:00
Short SWS-like;17:18:00;17:23:17
QHH;17:23:17;17:23:25
QOP;17:23:25;17:33:00
Alert;17:33:00;17:34:00
QOP;17:34:00;17:39:50
QHH;17:39:50;17:39:59
QOP;17:39:59;17:45:20
