Alerta;00:03:25;05:28:50;05:32:15
Ativo;00:06:40;05:32:15;05:38:55
Alerta;00:06:53;05:38:55;05:45:48
Quieto;00:04:12;05:45:48;05:50:00
Alerta;00:02:58;05:50:00;05:52:58
Alerta;00:01:02;05:52:58;05:54:00
Ativo;00:02:00;05:54:00;05:56:00
Quieto;00:04:45;05:56:00;06:00:45
Alerta;00:09:00;06:00:45;06:09:45
Quieto;00:09:22;06:09:45;06:19:07
Alerta;00:06:53;06:19:07;06:26:00
Quieto;00:34:00;06:26:00;07:00:00
Alerta;00:12:00;07:00:00;07:12:00
Quieto;00:12:31;07:12:00;07:24:31
Alerta;00:00:29;07:24:31;07:25:00
Alerta;00:13:50;07:25:00;07:38:50
Ativo;00:07:30;07:38:50;07:46:20
Ativo;00:07:40;07:46:20;07:54:00
Alerta;00:04:00;07:54:00;07:58:00
Ativo;00:07:00;07:58:00;08:05:00
Alerta;00:02:19;08:05:00;08:07:19
Ativo;00:01:31;08:07:19;08:08:50
Alerta;00:14:30;08:08:50;08:23:20
Ativo;00:01:10;08:23:20;08:24:30
Alerta;00:03:30;08:24:30;08:28:00
Ativo;00:06:00;08:28:00;08:34:00
Alerta;00:06:54;08:34:00;08:40:54
Ativo;00:02:48;08:40:54;08:43:42
Alerta;00:05:08;08:43:42;08:48:50
Quieto;00:27:55;08:48:50;09:16:45
REM;00:00:20;09:16:45;09:17:05
Alerta;00:00:52;09:17:05;09:17:57
Quieto;00:21:33;09:17:57;09:39:30
REM;00:00:40;09:39:30;09:40:10
Alerta;00:08:10;09:40:10;09:48:20
Quieto;00:22:15;09:48:20;10:10:35
Alerta;00:00:50;10:10:35;10:11:25
Quieto;00:12:41;10:11:25;10:24:06
Alerta;00:01:37;10:24:06;10:25:43
Quieto;00:33:50;10:25:43;10:59:33
Alerta;00:02:13;10:59:33;11:01:46
QMME;00:00:02;11:01:46;11:01:48
Quieto;00:01:01;11:01:48;11:02:49
Alerta;00:01:38;11:02:49;11:04:27
QMMD;00:00:07;11:04:27;11:04:34
QPC;00:01:05;11:04:34;11:05:39
QMME;00:00:11;11:05:39;11:05:50
QPC;00:02:30;11:05:50;11:08:20
QMMD;00:00:17;11:08:20;11:08:37
QPC;00:04:36;11:08:37;11:13:13
Alerta;00:01:27;11:13:13;11:14:40
Ativo;00:00:33;11:14:40;11:15:13
Alerta;00:06:17;11:15:13;11:21:30
AMME;00:00:13;11:21:30;11:21:43
Alerta;00:29:40;11:21:43;11:51:23
Alerta;00:00:24;11:51:23;11:51:47
Alerta;00:08:28;11:51:47;12:00:15
Alerta;00:00:17;12:00:15;12:00:32
Alerta;00:21:34;12:00:32;12:22:06
AMMD;00:00:18;12:22:06;12:22:24
Alerta;00:06:30;12:22:24;12:28:54
AMME;00:00:17;12:28:54;12:29:11
Alerta;00:06:08;12:29:11;12:35:19
AMME;00:00:16;12:35:19;12:35:35
Alerta;00:08:10;12:35:35;12:43:45
Alerta;00:02:57;12:43:45;12:46:42
Alerta;00:36:34;12:46:42;13:23:16
Alerta;00:03:53;13:23:16;13:27:09
Ativo;00:00:40;13:27:09;13:27:49
Alerta;00:09:00;13:27:49;13:36:49
QMME;00:00:07;13:36:49;13:36:56
Alerta;00:01:55;13:36:56;13:38:51
AMME;00:00:21;13:38:51;13:39:12
Alerta;00:09:20;13:39:12;12:48:32
Ativo;00:00:17;12:48:32;13:48:49
Alerta;00:02:02;13:48:49;13:50:51
QMMD;00:00:05;13:50:51;13:50:56
Ativo;00:01:21;13:50:56;13:52:17
Alerta;00:05:24;13:52:17;13:57:41
Ativo;00:01:01;13:57:41;13:58:42
Quieto;00:03:13;13:58:42;14:01:55
Alerta;00:15:17;14:01:55;14:17:12
Quieto;00:00:27;14:17:12;14:17:39
QMME;00:00:03;14:17:39;14:17:42
QMME;00:00:09;14:17:42;14:17:51
Quieto;00:00:52;14:17:51;14:18:43
QMMD;00:00:12;14:18:43;14:18:55
Quieto;00:02:11;14:18:55;14:21:06
QPC;00:07:21;14:21:06;14:28:27
QMMD;00:00:07;14:28:27;14:28:34
QPC;00:02:01;14:28:34;14:30:35
QMME;00:00:05;14:30:35;14:30:40
QPC;00:02:16;14:30:40;14:32:56
QMME;00:00:15;14:32:56;14:33:11
QPC;00:00:59;14:33:11;14:34:10
QPC;00:13:57;14:34:10;14:48:07
REM;00:00:23;14:48:07;14:48:30
Alerta;00:00:43;14:48:30;14:49:13
QPC;00:06:30;14:49:13;14:55:43
QMMD;00:00:02;14:55:43;14:55:45
QMMD;00:00:15;14:55:45;14:56:00
QPC;00:00:45;14:56:00;14:56:45
QMME;00:01:14;14:56:45;14:57:59
QPC;00:17:54;14:57:59;15:15:53
QMMD;00:00:10;15:15:53;15:16:03
QPC;00:05:41;15:16:03;15:21:44
REM;00:00:20;15:21:44;15:22:04
Alerta;00:00:30;15:22:04;15:22:34
QPC;00:12:14;15:22:34;15:34:48
QMMD;00:00:04;15:34:48;15:34:52
QPC;00:03:54;15:34:52;15:38:46
QMME;00:00:18;15:38:46;15:39:04
QPC;00:07:11;15:39:04;15:46:15
QMMD;00:00:07;15:46:15;15:46:22
QMMD;00:00:07;15:46:22;15:46:29
QPC;00:05:45;15:46:29;15:52:14
REM;00:00:23;15:52:14;15:52:37
Alerta;00:00:27;15:52:37;15:53:04
QPC;00:02:51;15:53:04;15:55:55
Alerta;00:00:48;15:55:55;15:56:43
QPC;00:21:14;15:56:43;16:17:57
Alerta;00:01:49;16:17:57;16:19:46
QPC;00:01:25;16:19:46;16:21:11
QPC;00:01:08;16:21:11;16:22:19
REM;00:00:26;16:22:19;16:22:45
Alerta;00:00:09;16:22:45;16:22:54
Alerta;00:00:36;16:22:54;16:23:30
QPC;00:04:44;16:23:30;16:28:14
QMMD;00:00:09;16:28:14;16:28:23
QPC;00:06:38;16:28:23;16:35:01
QMME;00:00:18;16:35:01;16:35:19
QPC;00:03:54;16:35:19;16:39:13
QMMD;00:00:04;16:39:13;16:39:17
QMMD;00:00:08;16:39:17;16:39:25
QPC;00:02:43;16:39:25;16:42:08
Alerta;00:00:16;16:42:08;16:42:24
Alerta;00:08:12;16:42:24;16:50:36
QMME;00:00:06;16:50:36;16:50:42
AMME;00:00:05;16:50:42;16:50:47
Alerta;00:01:34;16:50:47;16:52:21
QPC;00:00:40;16:52:21;16:53:01
AMMD;00:00:09;16:53:01;16:53:10
Alerta;00:04:57;16:53:10;16:58:07
Alerta;00:00:36;16:58:07;16:58:43
Alerta;00:06:08;16:58:43;17:04:51
Quieto;00:01:03;17:04:51;17:05:54
QMME;00:00:07;17:05:54;17:06:01
QMME;00:00:13;17:06:01;17:06:14
Quieto;00:04:52;17:06:14;17:11:06
Alerta;00:00:37;17:11:06;17:11:43
Alerta;00:05:08;17:11:43;17:16:51
QPC;00:05:03;17:16:51;17:21:54
QPC;00:00:13;17:21:54;17:22:07
QPC;00:01:46;17:22:07;17:23:53
Alerta;00:00:30;17:23:53;17:24:23
Alerta;00:04:20;17:24:23;17:32:15